datestamp,relation,creator,language,identifier,title,description,date,publisher,rights,type,type - dcmi recommendation,record id
,hdl:11341/0000-0000-0000-36B0,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B1,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B2,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B3,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-36C5,Gudun Klose,deu,hdl:11341/0000-0000-0000-35E9,OH-Interview with Herrmann M.,Oral history Interview conducted 1985 by Gudun Klose in Bochum.,1985-11-19T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35E9
,hdl:11341/0000-0000-0000-36C6,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36C7,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36C8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36C9,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36CA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36CB,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36CC,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36CD,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3710,Alexander von Plato,deu,hdl:11341/0000-0000-0000-35EC,OH-Interview with Johann V.,Oral history Interview conducted 1981 by Alexander von Plato in Essen.,1981-11-11T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35EC
,hdl:11341/0000-0000-0000-3711,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3712,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3713,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3714,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3715,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3716,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3717,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3718,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3719,,,,,,,,,,,
,hdl:11341/0000-0000-0000-371A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-371B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-371C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-371D,,,,,,,,,,,
,hdl:11341/0000-0000-0000-371E,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-36B4,Nori Möding,deu,hdl:11341/0000-0000-0000-35F0,OH-Interview with Maria H.,Oral history Interview conducted 1987 by Nori Möding in Düsseldorf.,1987-11-12T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35F0
,hdl:11341/0000-0000-0000-36B5,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B6,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B7,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36B9,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36BA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36BB,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36BC,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-36DD,Bernd Parisius,deu,hdl:11341/0000-0000-0000-35F1,OH-Interview with Meinardt R.,Oral history Interview conducted 1982 by Bernd Parisius in Essen.,1982-08-14T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35F1
,hdl:11341/0000-0000-0000-36DE,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36DF,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E0,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E1,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E2,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E3,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E4,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E5,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E6,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E7,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36E9,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36EA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36EB,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3701,Anne-Katrin Einfeldt,deu,hdl:11341/0000-0000-0000-35F2,OH-Interview with Maria S.,Oral history Interview conducted 1982 by Anne-Katrin Einfeldt in Gelsenkirchen.,1982-06-22T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35F2
,hdl:11341/0000-0000-0000-3702,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3703,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3704,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3705,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3706,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3707,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3708,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3709,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370D,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370E,,,,,,,,,,,
,hdl:11341/0000-0000-0000-370F,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-372E,Jutta Blank,deu,hdl:11341/0000-0000-0000-35F3,OH-Interview with Maria W.,Oral history Interview conducted 1981 by Jutta Blank in Mühlheim Ruhr.,1984-11-02T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35F3
,hdl:11341/0000-0000-0000-372F,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3730,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3731,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3732,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3733,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3734,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3735,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3736,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-366F,Ulrich Herbert,deu,hdl:11341/0000-0000-0000-35F5,OH-Interview with Walter E.,Oral history Interview conducted 1982 by Ulrich Herbert in Essen.,1982-03-09T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35F5
,hdl:11341/0000-0000-0000-3670,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3671,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3672,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3673,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3674,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3675,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3676,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3677,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-35D9,Lutz Niethammer,deu,hdl:11341/0000-0000-0000-35D8,Lebensgeschichte und Sozialkultur im Ruhrgebiet 1930 bis 1960 (LUSIR),Oral History Interviews zur Lebensgeschichte und Sozialkultur im Ruhrgebiet 1930 bis 1960 (LUSIR),2020-01-01T00:00:00Z,LAC,CC BY,collection,collection,hdl:11341/0000-0000-0000-35D8
,hdl:11341/0000-0000-0000-35DA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35DB,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35DC,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35DD,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35DE,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35DF,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E0,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E1,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E2,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E3,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E4,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E5,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E6,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E7,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35E9,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35EA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35EB,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35EC,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35ED,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35EE,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35EF,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F0,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F1,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F2,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F3,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F4,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F5,,,,,,,,,,,
,hdl:11341/0000-0000-0000-35F6,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3D5F,Miranda Lalinde,hrx,hdl:11341/0000-0000-0000-3D5E,Hunsrik Sample 1,Recording and Interviews made by a local consultant in the municipality of Felipe Carrillo Puerto in the Mexican state of Quintana Roo,2021-12-05T00:00:00Z,LAC,CC BY,,,hdl:11341/0000-0000-0000-3D5E
,hdl:11341/0000-0000-0000-3D60,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D61,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D62,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D63,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D64,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3D48,Miranda Lalinde,esp,hdl:11341/0000-0000-0000-3D47,Afrocuban Spanish 2,"Recording and Interviews made by a local consultant in the city of Havana, Cuba.",2021-11-27T00:00:00Z,LAC,CC BY,,,hdl:11341/0000-0000-0000-3D47
,hdl:11341/0000-0000-0000-3D49,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D4A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D4B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D4C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D4D,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1C85-F,Sonja Gipper,yuz,hdl:11341/00-0000-0000-0000-1BF5-D,Family Problems Gladis Elizabet,"Session containing the three parts of the Family Problems Picture Task. The session was filmed from two perspectives, front and bird's-eye. Additionally, there are two audio recordings, a normal one and one with separate channels for the two speakers.",2013-08-27T00:00:00Z,LAC,,,,hdl:11341/00-0000-0000-0000-1BF5-D
,hdl:11341/00-0000-0000-0000-1C84-0,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C83-1,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C88-1,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C86-5,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C87-3,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C00-2,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C01-5,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C03-0,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C04-A,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C02-5,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C06-4,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C05-C,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C08-7,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1C07-5,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1F00-5,Stefan Schnell,vra,hdl:11341/00-0000-0000-0000-1EFB-C,"Multi-CAST Vera'a 'isam' (""Maltetrag – A Man and the Reef"")","Traditional narrative. Speaker VR06. Recorded in 2007 by Stefan Schnell in Vera'a village, Vanua Lava, Vanuatu. A man goes fishing on the reef, but is shocked when it comes alive and moves towards the deep sea. The sentient reef takes him to the Torres Islands, northwest of Vanua Lava.",2015-05-01T00:00:00Z,LAC,CC BY NC SA,,,hdl:11341/00-0000-0000-0000-1EFB-C
,hdl:11341/00-0000-0000-0000-1EFD-2,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EFE-B,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EFF-E,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EFC-F,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1E6B-3,Stefan Schnell,vra,hdl:11341/00-0000-0000-0000-1E6A-D,"Multi-CAST Vera'a 'pala' (""Married to a Devil"")","Traditional narrative. Speaker VR10. Recorded in 2007 by Stefan Schnell in Vera'a village, Vanua Lava, Vanuatu. A traditional story about two sisters marrying a young man who turns out to be a devil.",2015-05-01T00:00:00Z,LAC,CC BY NC SA,,,hdl:11341/00-0000-0000-0000-1E6A-D
,hdl:11341/00-0000-0000-0000-1E71-4,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E6E-8,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E6F-B,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E70-E,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E6D-F,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E6C-1,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1F9C-6,Stefan Schnell,vra,hdl:11341/00-0000-0000-0000-1E3B-B,Multi-CAST Vera'a,"Vera’a (ISO 639-3: vra) is an Oceanic (Austronesian) language from the village of the same name on Vanua Lava (13.80° S 167.47° E), one of the Banks Islands in North Vanuatu. The language has approximately 450 speakers and is the first language of most inhabitants of Vera’a and the coast line to the north of it. Vera’a is closely related to the neighbouring language Vurës, and speakers of Vera’a also speak Vurës. Both languages have been extensively documented within a VolkswagenStiftung-funded DoBeS documentation project (2006-2012; PI: Dr. Catriona Hyslop-Malau). Vera’a has been the focus of Stefan Schnell’s PhD project at Kiel University (2007-2010), and Stefan has subsequently been undertaking additional documentary work on Vera’a as part of his ARC-funded DECRA project “Typology of Language Use (ARC grant no. DE120102017)” in 2012-2015, hosted by La Trobe University (Melbourne, Australia). A corpus of Vera’a is being compiled and curated by Stefan Schnell in close collaboration with speakers of the language and researchers of other disciplines from outside the community. This collection of texts constitutes a sub-corpus of the Vera’a corpus and is part of Multi-CAST. It consists of 11 folkloristic narrative texts collected and annotated by Stefan Schnell. Annotations include glossing according to the GRAID conventions (Haig and Schnell 2014) which constitute the foundation of quantitative investigations into argument realisation in discourse (see also Multi-CAST: Research and publications).",2018-01-01T00:00:00Z,LAC,CC BY NC SA,collection,collection,hdl:11341/00-0000-0000-0000-1E3B-B
,hdl:11341/00-0000-0000-0000-1EB3-0,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1F25-3,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EB9-0,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EAD-B,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E3C-5,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1EFB-C,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E58-5,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1F19-C,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1F01-0,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1E6A-D,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3D7E,Issak Cheikh Oukafi,taq,hdl:11341/0000-0000-0000-3D7C,Interviews about Rock Art,"The Interviews were made by Issak Oukafi Cheikh for his Master Thesis 'L'historie d'Eharir (Tassili n Azjer, Sahara) dans la perception locale de l'art rupestre'. He talked with several locals from the village Eharir in western Algeria in 2010/2011 about thier perception of ancient rock art in the region.",2022-01-01T00:00:00Z,"FAIR.rdm im SPP2143 ""Entangled Africa""",CC BY NC ND,collection,collection,hdl:11341/0000-0000-0000-3D7C
,hdl:11341/0000-0000-0000-3D80,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D82,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D84,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D86,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D8A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D8C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D8E,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D90,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D92,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D95,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D97,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D99,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D9B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3D9E,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DA1,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DA3,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DA6,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DA8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DAD,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DB0,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DB3,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DB5,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DBA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DBC,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3DBF,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3DC4,Birgit Hellwig,byx,hdl:11341/0000-0000-0000-3DC3,Qaqet Child Language Corpus: Longitudinal Study,"This corpus of the Qaqet language of Papua New Guinea was compiled as part of the project ‘Psycholinguistics and Language Documentation’ (2014-2022), generously funded by the Lichtenberg Program of the Volkswagen Foundation. Our project studies language acquisition and socialization among the Qaqet of Raunsepna and Kamanakam. Children in Raunsepna grow up with Qaqet as their dominant language (with the national language Tok Pisin playing a minor role), while children in Kamanakam grow up in a highly multilingual environment (with Tok Pisin playing a prominent role early on). The heart of the project is a longitudinal study of a number of focal children (between the ages of 2 and 4) and their older and younger siblings. Families videotaped their children, aiming for one hour each week over a period of at least one year. The goal was to record children in their typical day-to-day activities, and to thus gain an idea of their language environment and development over time. Due to the sensitive nature of child data, the data is not openly available, but it can be made available for research purposes upon request. For information, contact Birgit Hellwig (https://ifl.phil-fak.uni-koeln.de/allgemeine-sprachwissenschaft/personen/prof-dr-birgit-hellwig) and visit our archival collection site at the Data Center for the Humanities (https://dch.phil-fak.uni-koeln.de/language-data/qaqet-child-language-corpus).",2023-01-01T00:00:00Z,LAC,CC BY,collection,collection,hdl:11341/0000-0000-0000-3DC3
,,Carmen Dawuda,,,,,,,,,,
,,Henrike Frye,,,,,,,,,,
,,Steffen Reetz,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1B2A-D,Birgit Hellwig,zag,hdl:11341/00-0000-0000-0000-1AE6-7,Bodyparts 2,"Second session about body parts, continuing with the word list used in the first session (ZAG_EOI_20141009_1)",2014-10-16T00:00:00Z,LAC,,,,hdl:11341/00-0000-0000-0000-1AE6-7
,hdl:11341/00-0000-0000-0000-1B2B-5,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1B5F-0,Birgit Hellwig,zag,hdl:11341/00-0000-0000-0000-1AFF-9,Bodyparts and their tones 1,Elicitation of sing./pl.-forms of bodyparts to hear different tone types by speaking in contrast,2014-10-16T00:00:00Z,LAC,,,,hdl:11341/00-0000-0000-0000-1AFF-9
,hdl:11341/00-0000-0000-0000-1B60-A,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1AE5-2,Birgit Hellwig,zag,hdl:11341/00-0000-0000-0000-1AC6-9,Zaghawa,"This corpus of the Zaghawa-Wagi language of Sudan was compiled during the MA-level field methods course 42666 Probleme und Methodik der empirischen Sprachbeschreibung (Feldforschung) (winter term 2014/15) at the Department of Linguistics, University of Cologne. Data collection took place between October 2014 an d April 2015. This data represents an earlier, non revised version of the current, updated Beria Corpus (https://doi.org/10.18716/dch/a.00000042 , https://doi.org/10.18716/dch/a.00000043 , https://doi.org/10.18716/dch/a.00000044 , https://doi.org/10.18716/dch/a.00000045 ).",2018-01-01T00:00:00Z,LAC,,collection,collection,hdl:11341/00-0000-0000-0000-1AC6-9
,hdl:11341/00-0000-0000-0000-1AE6-7,,,,,,,,,,,
,hdl:11341/00-0000-0000-0000-1AFF-9,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/00-0000-0000-0000-1AD5-6,Katja Hannß,caw,hdl:11341/00-0000-0000-0000-1AD4-9,Etymological Kallawaya Dictionary,This is a comprehensive etymological dictionary of the mixed and secret Kallawaya language of north-western Bolivia.,2015-01-01T00:00:00Z,LAC,https://en.wikipedia.org/wiki/Copyright,collection,collection,hdl:11341/00-0000-0000-0000-1AD4-9
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-272A,Damrin,mvf,hdl:11341/0000-0000-0000-2713,The Story of the Golden State,"Tale Altan ulus-un shastir “The Story of the Golden State“, 546 pp. In December 1993, Rinčindorǰi recorded the tale from the recitation of the bard Damrin of Baɣarin West Banner. On March 1995, Rinčindorǰi finished writing down the text. He also added notes to the text.",1993-12-01T00:00:00Z,LAC,CC BY SA,,,hdl:11341/0000-0000-0000-2713
,hdl:11341/0000-0000-0000-272B,Walther Heissig,,,,,,,,,,
,hdl:11341/0000-0000-0000-275B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-275C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-275D,,,,,,,,,,,
2020-02-05T15:15:01Z,http://mongoltales.awk.nrw.de/,Walther Heissig,mvf,hdl:11341/0000-0000-0000-271F,Oral Tales of Mongolian Bards,"The project “Oral Tales of Mongolian Bards” focuses on oral tales performed by bards of eastern Inner Mongolia, including epic poems and tales based on Chinese adventure novels, known as quγur-un üliger (huuriin üliger) “tales of the fiddle”, viz. tales accompanied by the music of the four-stringed fiddle (quγur, huur).The tales form a small portion of a larger collection of tales, oral histories of bards, and ritual songs of Qorčin (Horchin) Mongol shamans. The collection is currently preserved at the North-Rhine Westphalian Academy of Sciences and Arts in Düsseldorf. As to how the tales became a collection, in 1984, 1986, 1991, and 1995, the late Professor Walther Heissig (Bonn University), recorded part of the tales on tapes from the oral performance of bards (quγurči, huurchi, the fiddle player) in different regions of eastern Inner Mongolia. Other tales were recorded by his assistants Professor Rinčindorǰi of Baγarin (Baarin; Chinese Academy of Social Sciences, Beijing), and Mr. Nima of Jarud (Mongolian folklore specialist, Beijing). During their stays in Bonn, from 1992 to 1997, Professor Rinčindorǰi and Mr. Nima carried out the task of writing down in Mongolian the great majority of the tales in 90 large-sized notebooks. In 2010, Professor Rinčindorǰi also transcribed the two tales Modon qota / Muyang Cheng (牡羊成)-ün üliger. Mongolian: “The Story of the City of Wood“ / Chinese: “The Story of the City where Sheep are Herded“, and “The Story of the Tang Lama-priest” (Tangsuγ /Tangseng lama-yin üliger). In 2011, Professor Čoγtu (Central University for Nationalities, Beijing), provided a new transcription of Kusi ǰuwan (Kuxi zhuan)-u-nige bölög “A Chapter in the Story of Pain and Joy”. After Professor Walther Heissig died in 2005, in accordance with his wishes, the entire collection of tapes and transcriptions was donated to the North-Rhine Westphalian Academy of Sciences and Arts in Düsseldorf in 2006. The collection presented here contains digitized tape recordings and scans of the respective transcripts. Catalogue descriptions are provided by Dr. Elisabetta Chiodo (University of Bonn).",2019-01-01T00:00:00Z,LAC,CC BY SA,collection,collection,hdl:11341/0000-0000-0000-271F
,hdl:11341/0000-0000-0000-2711,Klaus Sagaster,,,,,,,,,,
,hdl:11341/0000-0000-0000-2712,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2713,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2714,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2715,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2716,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2717,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2718,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2719,,,,,,,,,,,
,hdl:11341/0000-0000-0000-271A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-271B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-271C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-271D,,,,,,,,,,,
,hdl:11341/0000-0000-0000-271E,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2720,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2721,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2722,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2723,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-2734,Sereng,mvf,hdl:11341/0000-0000-0000-2717,Enlightened Era Khan,"Epic Tales Bodi-ɣalab qaɣan “Enlightened Era Khan” and Altan-ɣalab qaɣan “Golden Era Khan”, 894 pp. In September 1986 in Tongliao, Walther Heissig, Veronika Veit and Nima recorded the two epic poems from the recitation of the bard Sereng of Murui-yin Süme (Muruiin Süm) Tongliao. Nima’s transcription of the texts is undated. Pages from Tale Bodi-ɣalab qaɣan are 1 - 590.",1986-09-01T00:00:00Z,LAC,CC BY SA,,,hdl:11341/0000-0000-0000-2717
,hdl:11341/0000-0000-0000-2735,Walther Heissig,,,,,,,,,,
,hdl:11341/0000-0000-0000-2736,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2765,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2766,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-273E,Uuɣanbayar,mvf,hdl:11341/0000-0000-0000-271B,The Holy Geser,"Tale Geser Boɣda “The Holy Geser”, 156 pp. On June 6, 1996 in Sibartai District, Rinčindorǰi recorded the text from the recitation of the bard Uuɣanbayar of Baɣarin West Banner. On November 27, 1997, Rinčindorǰi finished writing down the text.",1996-06-06T00:00:00Z,LAC,CC BY SA,,,hdl:11341/0000-0000-0000-271B
,hdl:11341/0000-0000-0000-273F,Walther Heissig,,,,,,,,,,
,hdl:11341/0000-0000-0000-2740,,,,,,,,,,,
,hdl:11341/0000-0000-0000-276F,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2770,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-2744,Kesigbuyan,mvf,hdl:11341/0000-0000-0000-271D,Tale of the Liang Dynasty: How Zhao Shan Recruited an Army of Volunteers,"Tale Liyang ulus-un üliger, “Tale of the Liang Dynasty: How Zhao Shan Recruited an Army of Volunteers”, 557 pp. On 18-19 July 1994, Rinčindorǰi recorded the tale from the recitation of the bard Kesigbuyan of Baɣarin West Banner. On March 12, 1995, Rinčindorǰi finished writing down the text.",1994-07-18T00:00:00Z,LAC,CC BY SA,,,hdl:11341/0000-0000-0000-271D
